INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://yk.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yanshiqu.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yinchuan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yingtan.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yj.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongkang.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yancheng.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongzhou.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongkang.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yk.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yl.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yangchun.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongzhou.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongkang.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yq.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yl.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ys.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongkang.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yangzhong.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yt.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yq.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongzhou.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongkang.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ys.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongzhou.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ys.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yt.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ys.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yt.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yuncheng.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yt.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yanbian.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yx.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yuncheng.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://xiantao.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yy.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yq.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yx.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yuncheng.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yq.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yx.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yuncheng.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaoyang.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yueqingcity.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yy.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yx.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaoyang.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yy.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yz.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zb.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yongzhou.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yz.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zc.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaoyang.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zc.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaoyang.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaozhuang.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yuncheng.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yz.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zg.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zc.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zb.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zaoyang.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zd.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zb.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zb.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zc.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zd.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zd.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zg.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zg.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zh.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangbei.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zd.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangbei.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zg.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangbei.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zh.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zh.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangqiu.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangye.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangbei.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangqiu.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhaoyuan.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangqiu.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangbei.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangzhou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangqiu.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhanjiang.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangye.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhoushan.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangqiu.58.com/cangkucf/b5/> (referer: http://la.58.com)
INFO: Crawled 3991 pages (at 407 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET http://zhangye.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangye.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhaoyuan.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhaoyuan.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuozhou.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhoushan.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zh.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhoushan.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhoushan.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuozhou.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhaoyuan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yz.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zj.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhoushan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuozhou.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zk.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yy.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zoucheng.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zk.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zj.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zk.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuozhou.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zoucheng.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zoucheng.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zk.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zouping.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zq.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zouping.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zj.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zoucheng.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zq.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zoucheng.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zs.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zouping.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zq.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zouping.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zs.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zouping.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zs.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zt.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zx.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zw.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://yl.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zs.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zw.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zx.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhangye.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zy.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zt.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zw.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zw.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zj.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zz.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zx.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://aks.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zx.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zt.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://aks.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ale.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zy.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://aks.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ale.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ale.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alt.58.com/zhaozu/pve_1092_0/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zz.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://aks.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://anyuexian.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alt.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ale.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuzhou.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://anyuexian.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alt.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zz.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alt.58.com/zhaozu/pve_1092_3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zy.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zt.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zhuozhou.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://anyuexian.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zy.58.com/zhaozu/pve_1092_1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changxing.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoyingx.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://anyuexian.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangzhou.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangzhou.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://anyuexian.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changxing.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangnanxian.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangzhou.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changxing.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changyuan.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangzhou.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changyuan.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changyuan.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changxing.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://cangzhou.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chenzhou.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://zz.58.com/zhaozu/pve_1092_2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changyuan.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changxing.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chongzuo.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chenzhou.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changyuan.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chongzuo.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dingzhou.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changzhi.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dingzhou.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chenzhou.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dongyang.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chaozhou.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dingzhou.58.com/changfang/b3/> (referer: http://la.58.com)
